field, Pi-full, Si-full,Pi-Si, Pi-Pi, Si-Si, Si,-Pi, XMCD, LC,RC 
78 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
79 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
80 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
81 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
82 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
83 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
84 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
85 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
86 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
87 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
88 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
89 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
90 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
91 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
92 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
93 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
94 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
95 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
96 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
97 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
98 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
99 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
100 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
99 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
98 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
97 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
96 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
95 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
94 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
93 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
92 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
91 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
90 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
89 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
88 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
87 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
86 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
85 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
84 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
83 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
82 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
81 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
80 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
79 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
78 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
77 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
76 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
75 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
74 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
73 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
72 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
71 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
70 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
69 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
68 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
67 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
66 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
65 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
64 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
63 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
62 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
61 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
60 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
59 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
58 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
57 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
56 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
55 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
54 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
53 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
52 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
51 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
50 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
49 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
48 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
47 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
46 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
45 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
44 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
43 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
42 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
41 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
40 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
39 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
38 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
37 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
36 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
35 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
34 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
33 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
32 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
31 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
30 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
29 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
28 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
27 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
26 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
25 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
24 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
23 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
22 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
21 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
20 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
19 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
18 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
17 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
16 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
15 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
14 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
13 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
12 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
11 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
10 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
9 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
8 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
7 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
6 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
5 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
4 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
3 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
2 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
1 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
0 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , -0.031605166 , 0.29993217 , 0.33153733 
-1 , 0.31489952 , 0.31630987, 0.0002785165 , 0.314621 , 0.31603136,, 0.00027851463 , -0.031242733 , 0.29998333 , 0.33122606 
-2 , 0.31464179 , 0.31629707, 0.00025855748 , 0.31438324 , 0.31603852,, 0.00025855405 , -0.030111937 , 0.30041347 , 0.3305254 
-3 , 0.31438941 , 0.31627716, 0.00022720544 , 0.3141622 , 0.31604996,, 0.00022720102 , -0.02823802 , 0.30121427 , 0.32945229 
-4 , 0.31415008 , 0.3162521, 0.00018752109 , 0.31396256 , 0.31606458,, 0.00018751636 , -0.025664463 , 0.30236886 , 0.32803332 
-5 , 0.31393153 , 0.31622438, 0.0001433953 , 0.31378813 , 0.31608099,, 0.00014339095 , -0.022452337 , 0.30385178 , 0.32630412 
-6 , 0.31374112 , 0.31619672, 9.9168215e-05 , 0.31364195 , 0.31609755,, 9.9164773e-05 , -0.0186792 , 0.30562932 , 0.32430852 
-7 , 0.31358546 , 0.31617182, 5.9200912e-05 , 0.31352625 , 0.31611262,, 5.9198649e-05 , -0.014437485 , 0.30765989 , 0.32209738 
-8 , 0.31347006 , 0.31615209, 2.744228e-05 , 0.31344262 , 0.31612465,, 2.744116e-05 , -0.0098323676 , 0.3098949 , 0.31972726 
-9 , 0.3133991 , 0.31613945, 7.0348582e-06 , 0.31339207 , 0.31613241,, 7.0345602e-06 , -0.0049791149 , 0.31227972 , 0.31725883 
-10 , 0.31337516 , 0.31613509, 4.024181e-39 , 0.31337516 , 0.31613509,, 4.0243537e-39 , 0 , 0.31475513 , 0.31475513 
-11 , 0.3133991 , 0.31613945, 7.0348582e-06 , 0.31339207 , 0.31613241,, 7.0345602e-06 , 0.0049791149 , 0.31725883 , 0.31227972 
-12 , 0.31347006 , 0.31615209, 2.744228e-05 , 0.31344262 , 0.31612465,, 2.744116e-05 , 0.0098323676 , 0.31972726 , 0.3098949 
-13 , 0.31358546 , 0.31617182, 5.9200912e-05 , 0.31352625 , 0.31611262,, 5.9198649e-05 , 0.014437485 , 0.32209738 , 0.30765989 
-14 , 0.31374112 , 0.31619672, 9.9168215e-05 , 0.31364195 , 0.31609755,, 9.9164773e-05 , 0.0186792 , 0.32430852 , 0.30562932 
-15 , 0.31393153 , 0.31622438, 0.0001433953 , 0.31378813 , 0.31608099,, 0.00014339095 , 0.022452337 , 0.32630412 , 0.30385178 
-16 , 0.31415008 , 0.3162521, 0.00018752109 , 0.31396256 , 0.31606458,, 0.00018751636 , 0.025664463 , 0.32803332 , 0.30236886 
-17 , 0.31438941 , 0.31627716, 0.00022720544 , 0.3141622 , 0.31604996,, 0.00022720102 , 0.02823802 , 0.32945229 , 0.30121427 
-18 , 0.31464179 , 0.31629707, 0.00025855748 , 0.31438324 , 0.31603852,, 0.00025855405 , 0.030111937 , 0.3305254 , 0.30041347 
-19 , 0.31489952 , 0.31630987, 0.0002785165 , 0.314621 , 0.31603136,, 0.00027851463 , 0.031242733 , 0.33122606 , 0.29998333 
-20 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-21 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-22 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-23 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-24 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-25 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-26 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-27 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-28 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-29 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-30 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-31 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-32 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-33 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-34 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-35 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-36 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-37 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-38 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-39 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-40 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-41 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-42 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-43 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-44 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-45 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-46 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-47 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-48 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-49 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-50 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-51 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-52 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-53 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-54 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-55 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-56 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-57 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-58 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
-59 , 0.31515522 , 0.31631427, 0.00028514826 , 0.31487007 , 0.31602913,, 0.00028514826 , 0.031605166 , 0.33153733 , 0.29993217 
